-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      4.6 mb	 13.7% 
 128.1 kb	 0.4% Assets/Models/Scenes/jiaoshi/jiaoshi_qiang.jpg
 128.1 kb	 0.4% Assets/Models/People/common/sw_br_gyj_da.jpg
 128.1 kb	 0.4% Assets/Models/Scenes/pinguo/sw_zw_pg.jpg
 128.1 kb	 0.4% Assets/Models/People/xiaohua/model/T_xh_A.jpg
 125.7 kb	 0.4% Assets/Models/People/xiaohua/animation/XH_E_3RD_FNN.fbx
 117.6 kb	 0.3% Assets/Models/People/xiaohua/animation/XH_F_4TH_FNN.fbx
 114.7 kb	 0.3% Assets/Images/top_bg.png
 109.8 kb	 0.3% Assets/Models/People/common/dog.fbx
 101.4 kb	 0.3% Assets/Models/People/xiaohua/animation/XH_C_3RD_FBFY.fbx
 98.4 kb	 0.3% Assets/Models/Scenes/haitaibinggan/haitaibinggan.jpg
 97.9 kb	 0.3% Assets/Models/People/xiaohua/animation/XH_D_3RD_FBNKTK.fbx
 95.9 kb	 0.3% Assets/Models/People/xiaohua/animation/XH_B_1ST_FBNKDK.fbx
 93.7 kb	 0.3% Assets/Models/People/xiaohua/animation/TY_XH_NKDK.fbx
 85.1 kb	 0.2% Assets/Models/People/fudaolaoshi/animation/FDLS_D_1ST_TJD.fbx
 82.4 kb	 0.2% Assets/Models/People/laoshi/animation/LS_E_1ST_ZBZK.fbx
 81.9 kb	 0.2% Assets/Models/People/laoshi/animation/TY_LS_JKDW.fbx
 64.1 kb	 0.2% Assets/Models/Scenes/chaoshi/chaoshi_huojia_huo.jpg
 63.4 kb	 0.2% Assets/Models/People/mama/animation/MM_E_3RE_DY_KA.fbx
 63.4 kb	 0.2% Assets/Models/People/xiaohua/animation/XH_A_1ST_BZDK.fbx
 62.6 kb	 0.2% Assets/Images/ic_check.png
 61.3 kb	 0.2% Assets/Models/People/xiaohua/animation/XH_C_1ST_JJ.fbx
 60.3 kb	 0.2% Assets/Images/logo_huazhong.png
 58.1 kb	 0.2% Assets/Models/People/fudaolaoshi/animation/FDLS_A_1ST_ZD.fbx
 57.8 kb	 0.2% Assets/Images/img_label_big.png
 54.6 kb	 0.2% Assets/Models/People/mama/animation/MM_F_4TH_DBY.fbx
 53.2 kb	 0.2% Assets/Images/ic_speak_selected.png
 53.2 kb	 0.2% Assets/Images/btn_select_selected.png
 53.2 kb	 0.2% Assets/Images/btn_select_normal.png
 53.2 kb	 0.2% Assets/Images/ic_speak_normal.png
 52.5 kb	 0.2% Assets/Models/People/mama/animation/MM_E_3RE_DY.fbx
 51.2 kb	 0.1% Assets/Images/bg.png
 50.1 kb	 0.1% Assets/Models/People/mama/animation/MM_F_4TH_DY_KA.fbx
 48.0 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_D_1ST_FBNKT_ka.fbx
 47.1 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_D_2ND_FYFT_ka.fbx
 47.0 kb	 0.1% Assets/Models/People/laoshi/animation/LS_C_2ND_YZ.fbx
 47.0 kb	 0.1% Assets/Models/People/fudaolaoshi/animation/FDLS_A_2ND_D.fbx
 46.6 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_F_4TH_JG_KA.fbx
 46.6 kb	 0.1% Assets/Models/People/xiaohua/animation/TY_XH_QIANG.fbx
 45.9 kb	 0.1% Assets/Resources/Prefabs/People/People.prefab
 42.8 kb	 0.1% Assets/Models/People/laoshi/model/map/yifu_d.jpg
 42.8 kb	 0.1% Assets/Models/People/laoshi/model/map/xiezi_d.jpg
 42.5 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_D_3RD_ZGJD_ka.fbx
 40.6 kb	 0.1% Assets/Images/btn_selected.png
 40.6 kb	 0.1% Assets/Images/btn_normal.png
 40.5 kb	 0.1% Assets/Models/People/xiaohua/animation/TY_XH_JG_B2-3.fbx
 39.4 kb	 0.1% Assets/Models/People/xiaohua/animation/TY_XH_JG.fbx
 37.6 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_D_3RD_FBNKTK_KA.fbx
 36.5 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_E_3RD_JG_KA.fbx
 36.0 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_C_2ND_NA.fbx
 35.3 kb	 0.1% Assets/Models/People/mama/animation/MM_F_4TH_DBY_KA.fbx
 34.9 kb	 0.1% Assets/Prefabs/jiaoshi.fbx
 34.5 kb	 0.1% Assets/Models/Scenes/goutongben/TY_GTB.fbx
 34.5 kb	 0.1% Assets/Models/People/common/TY_QHW.fbx
 34.5 kb	 0.1% Assets/Models/People/mama/animation/MM_F_4TH_DY.fbx
 34.0 kb	 0.1% Assets/Images/logo_future.png
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_storyBooks.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_snowBiscuit.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_orangeJuice.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_chocolate.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/judai_wokanjian.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_xiaogou.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_shumu.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_milk.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_juggle.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_chips.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_biscuit.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_banana.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_apple.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/judai_woyao.jpg
 32.1 kb	 0.1% Assets/Models/Scenes/qiaokeli/kx_cl_qkl.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_hua.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_hat.jpg
 32.1 kb	 0.1% Assets/Resources/Images/tuka/tuka_car.jpg
 32.1 kb	 0.1% Assets/Models/Scenes/maozi/maozi.jpg
 32.1 kb	 0.1% Assets/Models/Scenes/bao/bao.jpg
 31.7 kb	 0.1% Assets/Models/People/laoshi/animation/LS_C_2ND_JG.fbx
 31.3 kb	 0.1% Assets/Models/People/mama/animation/MM_E_3RD_W.fbx
 30.8 kb	 0.1% Assets/Models/People/laoshi/animation/TY_LS_JTKJD.fbx
 28.2 kb	 0.1% Assets/Images/img_label_small.png
 27.2 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_F_4TH_JG.fbx
 27.2 kb	 0.1% Assets/Models/People/xiaohua/animation/XH_E_3RD_JG.fbx
 26.7 kb	 0.1% Assets/Models/People/laoshi/animation/LS_C_1ST_ZZ.fbx
 26.1 kb	 0.1% Assets/Models/People/mama/animation/MM_E_3RD_JG.fbx
 23.1 kb	 0.1% Assets/Resources/Scenes/supermarket/chaoshi.prefab
 22.2 kb	 0.1% Assets/Models/Scenes/tuka/tukatukatuka.fbx
 19.7 kb	 0.1% Assets/Models/People/mama/animation/MM_E_3RD_JG_KA.fbx
 18.4 kb	 0.1% Assets/Resources/Scenes/supermarket/MM.prefab
 18.4 kb	 0.1% Assets/Resources/Scenes/park/MM.prefab
 17.3 kb	 0.1% Assets/Models/People/fudaolaoshi/animation/fdls.fbx
 17.2 kb	 0.1% Assets/Resources/Scenes/park/XH.prefab
 16.4 kb	 0.0% Assets/Models/People/laoshi/animation/TY_LS_JTKJD_KA.fbx
 16.1 kb	 0.0% Assets/Models/Scenes/gushishu/gushishu.jpg
 15.9 kb	 0.0% Assets/Prefabs/QHW_XINITI.fbx
 13.9 kb	 0.0% Assets/Models/Scenes/goutongben/goutongben.fbx
 13.3 kb	 0.0% Assets/Resources/Prefabs/ChooseObj/chooseObj.prefab
 12.0 kb	 0.0% Assets/Images/ic_close_selected.png
 12.0 kb	 0.0% Assets/Images/ic_close_normal.png
 11.9 kb	 0.0% Assets/Resources/Prefabs/UI/SelectionUI.prefab
 11.2 kb	 0.0% Assets/Resources/TestPaper/TestPaper.xml
 10.3 kb	 0.0% Assets/Plugins/HighlightingSystem/Arts/shader/Mask AlphaBlend.shader
 9.1 kb	 0.0% Assets/Resources/Prefabs/UI/TestPaperView.prefab
 9.0 kb	 0.0% Assets/Resources/Prefabs/UI/TestPaperItem.prefab
 8.9 kb	 0.0% Assets/Models/People/common/tuka_pose.fbx
 8.1 kb	 0.0% Assets/Models/Scenes/jimu/jimu.jpg
 7.7 kb	 0.0% Assets/Resources/Scenes/park/dog.prefab
 7.7 kb	 0.0% Assets/Resources/Prefabs/People/dog.prefab
 7.6 kb	 0.0% Assets/Models/Animator/xh.controller
 7.2 kb	 0.0% Assets/Models/Scenes/pinguo/pingguo.fbx
 6.8 kb	 0.0% Assets/Models/Scenes/shupian/shupian.jpg
 6.7 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/XH_F_4TH_FNN_KA.prefab
 6.7 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/XH_E_3RD_FNN_KA.prefab
 6.3 kb	 0.0% Assets/Plugins/HighlightingSystem/Arts/shader/HighlightingComposite.shader
 5.7 kb	 0.0% Assets/Resources/Prefabs/UI/HomePageUI.prefab
 5.7 kb	 0.0% Assets/Resources/Prefabs/UI/CommonUI.prefab
 5.7 kb	 0.0% Assets/Models/Scenes/bao/bao.FBX
 5.6 kb	 0.0% Assets/Models/Scenes/maozi/maozi.FBX
 5.4 kb	 0.0% Assets/Resources/Prefabs/HomePage/HomePage.prefab
 5.4 kb	 0.0% Assets/Models/Scenes/niunai/niunai.FBX
 5.1 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/MM_E_3RE_DY_KA.prefab
 4.5 kb	 0.0% Assets/Models/Animator/ls.controller
 4.3 kb	 0.0% Assets/Resources/Prefabs/CommonAnimation/XH_F_4TH_JG_KA.prefab
 4.3 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/XH_F_4TH_JG_KA.prefab
 4.2 kb	 0.0% Assets/Plugins/HighlightingSystem/Arts/shader/Mask Add.shader
 4.1 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/GUISystem/UnityEngine.UI.dll
 4.1 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/GUISystem/Standalone/UnityEngine.UI.dll
 3.9 kb	 0.0% Assets/Models/Animator/fdls.controller
 3.8 kb	 0.0% Assets/Models/Scenes/jiaoshixiang/jiaoshixiang.fbx
 3.8 kb	 0.0% Assets/Plugins/HighlightingSystem/Arts/shader/HighlightingBlur.shader
 3.6 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/MM_F_4TH_DY_KA.prefab
 3.5 kb	 0.0% Assets/Models/Scenes/chaoshi/chaoshi_source.fbx
 3.5 kb	 0.0% Assets/Plugins/HighlightingSystem/Arts/shader/HighlightingStencilTransparentZ.shader
 3.5 kb	 0.0% Assets/Plugins/HighlightingSystem/Arts/shader/HighlightingStencilTransparent.shader
 3.4 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/MM_F_4TH_DBY_KA.prefab
 3.2 kb	 0.0% Assets/Models/Animator/mm.controller
 3.1 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/XH_E_3RD_JG_KA.prefab
 3.1 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/XH_D_3RD_ZGJD_ka.prefab
 2.9 kb	 0.0% Assets/Plugins/HighlightingSystem/Arts/shader/HighlightingStencilOpaqueZ.shader
 2.9 kb	 0.0% Assets/Plugins/HighlightingSystem/Arts/shader/HighlightingStencilOpaque.shader
 2.9 kb	 0.0% Assets/Resources/Prefabs/UI/Final.prefab
 2.8 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/XH_D_1ST_FBNKT_ka.prefab
 2.8 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/XH_D_2ND_FYFT_KA.prefab
 2.8 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/XH_D_3RD_FBNKTK_KA.prefab
 2.7 kb	 0.0% Assets/Resources/Prefabs/Objects/deskTuka.prefab
 2.7 kb	 0.0% Assets/Models/Scenes/jiaoshi/jiaoshimesh/chengzhi_bei.mesh
 2.7 kb	 0.0% Assets/Resources/Prefabs/UI/SwapUI.prefab
 2.6 kb	 0.0% Assets/Models/Animator/gtb.controller
 2.4 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/MM_E_3RD_JG_KA.prefab
 2.2 kb	 0.0% Assets/Images/top_bg_long.png
 2.2 kb	 0.0% Assets/Resources/Prefabs/QHW/TY_QHW.prefab
 2.2 kb	 0.0% Assets/Resources/Prefabs/UI/GameOverCtrl.prefab
 2.0 kb	 0.0% Assets/Models/Scenes/xiangjiao/xiangjiao.fbx
 1.9 kb	 0.0% Assets/Images/ic_right.png
 1.9 kb	 0.0% Assets/Resources/Prefabs/AnimationKa/TY_LS_JTKJD_KA.prefab
 1.9 kb	 0.0% Assets/Models/Scenes/jimu/jimu.fbx
 1.8 kb	 0.0% Assets/Images/ic_wrong.png
 1.8 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/Networking/UnityEngine.Networking.dll
 1.8 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/Networking/Standalone/UnityEngine.Networking.dll
 1.5 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/Timeline/RuntimeEditor/UnityEngine.Timeline.dll
 1.5 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/Timeline/Runtime/UnityEngine.Timeline.dll
 1.4 kb	 0.0% Assets/Resources/Scenes/park/park.prefab
 1.4 kb	 0.0% Assets/Resources/Prefabs/Objects/TY_GTB.prefab
 1.4 kb	 0.0% Assets/Resources/Prefabs/People/tuka_pose.prefab
 1.4 kb	 0.0% Assets/Resources/Prefabs/UI/Dialog.prefab
 1.4 kb	 0.0% Assets/Resources/Prefabs/Objects/goutongben.prefab
 1.3 kb	 0.0% Assets/Models/Scenes/wwxuebing/wwxuebing.fbx
 1.2 kb	 0.0% Assets/Models/Scenes/jiaoshi/jiaoshimesh/chengzhi_cz.mesh
 1.2 kb	 0.0% Assets/Models/Scenes/judai/judai.fbx
 1.0 kb	 0.0% Assets/Models/Scenes/tuka/tuka.fbx
 0.9 kb	 0.0% Assets/Models/Scenes/jiaoshi/jiaoshimesh/chengzhi_bei_RGB.mat
 0.9 kb	 0.0% Assets/Models/Scenes/niunai/Materials/niunai_bei_RGB.mat
 0.9 kb	 0.0% Assets/Resources/Prefabs/UI/TipUI.prefab
 0.9 kb	 0.0% Assets/Models/Scenes/chaoshi/Materials/chaoshi_huijia_huo_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/jiaoshi/Materials/jiaoshi_qiang_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/chaoshi/Materials/chaoshi_qiang_tex2.mat
 0.9 kb	 0.0% Assets/Models/Scenes/chaoshi/Materials/chaoshi_qiang_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/chaoshi/Materials/chaoshi_huijia_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/xiangjiao/Materials/xiangjiao_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/wwxuebing/Materials/wwxuebing_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/niunai/Materials/niunai_nai_RGB.mat
 0.9 kb	 0.0% Assets/Models/Scenes/jiaoshixiang/Materials/jiaoshixiang_02.mat
 0.9 kb	 0.0% Assets/Models/Scenes/jiaoshixiang/Materials/jiaoshixiang_01.mat
 0.9 kb	 0.0% Assets/Models/Scenes/jiaoshi/jiaoshimesh/chengzhi_cz_RGB.mat
 0.9 kb	 0.0% Assets/Models/Scenes/goutongben/Materials/goutongben_RGB5.mat
 0.9 kb	 0.0% Assets/Models/Scenes/goutongben/Materials/goutongben_RGB4.mat
 0.9 kb	 0.0% Assets/Models/Scenes/goutongben/Materials/goutongben_RGB3.mat
 0.9 kb	 0.0% Assets/Models/Scenes/goutongben/Materials/goutongben_RGB2.mat
 0.9 kb	 0.0% Assets/Models/Scenes/goutongben/Materials/goutongben_RGB1.mat
 0.9 kb	 0.0% Assets/Models/Scenes/goutongben/Materials/goutongben_RGB0.mat
 0.9 kb	 0.0% Assets/Models/Scenes/pinguo/Materials/sw_zw_pg_t.mat
 0.9 kb	 0.0% Assets/Models/Scenes/maozi/Materials/maozi_suliao.mat
 0.9 kb	 0.0% Assets/Models/Scenes/maozi/Materials/maozi_buliao.mat
 0.9 kb	 0.0% Assets/Models/Scenes/judai/Materials/judai_RGB2.mat
 0.9 kb	 0.0% Assets/Models/Scenes/judai/Materials/judai_RGB1.mat
 0.9 kb	 0.0% Assets/Models/Scenes/jimu/Materials/jimu_mu_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/jimu/Materials/jimu_RGB2.mat
 0.9 kb	 0.0% Assets/Models/Scenes/jimu/Materials/jimu_RGB1.mat
 0.9 kb	 0.0% Assets/Models/Scenes/gushishu/Materials/gushishu_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/gushishu/Materials/gushishu_RGB.mat
 0.9 kb	 0.0% Assets/Models/Scenes/tuka/Materials/tuke_tex.mat
 0.9 kb	 0.0% Assets/Models/Scenes/tuka/Materials/tuka_RGB.mat
 0.9 kb	 0.0% Assets/Models/Scenes/bao/Materials/bao_tex.mat
 0.7 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/UnityHoloLens/RuntimeEditor/UnityEngine.HoloLens.dll
 0.7 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/UnityHoloLens/Runtime/UnityEngine.HoloLens.dll
 0.7 kb	 0.0% Assets/Resources/Prefabs/Objects/orangeJuice.prefab
 0.7 kb	 0.0% Assets/Resources/Prefabs/Objects/milk.prefab
 0.7 kb	 0.0% Assets/Resources/Prefabs/UI/UILayer.prefab
 0.6 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/UnityGoogleAudioSpatializer/RuntimeEditor/UnityEngine.GoogleAudioSpatializer.dll
 0.6 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/UnityGoogleAudioSpatializer/Runtime/UnityEngine.GoogleAudioSpatializer.dll
 0.6 kb	 0.0% Assets/Models/Scenes/gushishu/gushishu.fbx
 0.4 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/TestRunner/UnityEngine.TestRunner.dll
 0.4 kb	 0.0% Assets/Resources/Prefabs/Camera/PcesCamera.prefab
 0.4 kb	 0.0% Assets/Models/Scenes/jiaoshi/jiaoshi.fbx
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/juggle.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/storyBooks.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/jiaoshixiang.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/judai.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/tuka.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/hat.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/car.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/snowBiscuit.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/chocolate.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/chips.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/biscuit.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/banana.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/apple.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Light/Directional Light.prefab
 0.3 kb	 0.0% Assets/Resources/Prefabs/Objects/bao.prefab
 0.3 kb	 0.0% Packages/com.unity.analytics/UnityEngine.Analytics.dll
 0.3 kb	 0.0% Packages/com.unity.ads/UnityEngine.Advertisements.dll
 0.2 kb	 0.0% Assets/Resources/Prefabs/SentenceExpression/SentenceExpression.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/EnhanceCommunity/EnhanceCommunity.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/AcceptQuestion/AcceptQuestion.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/Swap/Swap.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/DistinguishPicture/DistinguishPictureC.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/DistinguishPicture/DistinguishPictureB.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/DistinguishPicture/DistinguishPictureA.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/DistinguishPicture/DistinguishPicture.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/SentenceExpression/SentenceCtrlD.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/SentenceExpression/SentenceCtrlC.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/SentenceExpression/SentenceCtrlB.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/SentenceExpression/SentenceCtrlA.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/AcceptQuestion/AcceptQuesCtrlC.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/AcceptQuestion/AcceptQuesCtrlB.prefab
 0.2 kb	 0.0% Assets/Resources/Prefabs/AcceptQuestion/AcceptQuesCtrlA.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/Objects/Objects.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/Swap/SwapC.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/Swap/SwapB.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/Swap/SwapA.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/SpeakUp/SpeakUpC.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/SpeakUp/SpeakUpB.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/SpeakUp/SpeakUpA.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/SpeakUp/SpeakUp.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/OperateTip/OperateTip.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/EnhanceCommunity/EnhanceC.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/EnhanceCommunity/EnhanceB.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/EnhanceCommunity/EnhanceA.prefab
 0.1 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/UnitySpatialTracking/RuntimeEditor/UnityEngine.SpatialTracking.dll
 0.1 kb	 0.0% F:/unity5.3/Unity/Editor/Data/UnityExtensions/Unity/UnitySpatialTracking/Runtime/UnityEngine.SpatialTracking.dll
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/WallMovementController.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/StaticOccluderController.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/HighlightingController.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/DelayedDestroyController.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/CompoundObjectController.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Drag2DTool/MonoBehaviour/Drag2DToolObj.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/UIProgressBar.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Particle/ParticlesCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Effect/TranspaneryCtrl.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/SpectrumController.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/OccluderController.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/HighlightingEffect.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/HighlightableObject.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/FlashingController.cs
